= Co je nového v programu NVDA =

== verze 2009.1 ==

Mezi nejvìtší pøednosti této verze patøí podpora pro 64 bitové edice systému Windows; vıraznì lepší podpora Microsoft Internet Exploreru a Adobe Readeru; podpora pro Windows 7; schopnost èíst i obrazovky Správce úloh, Nástroje pro øízení uivatelskıch úètù (UAC) a pøihlašovací obrazovku systému; a monost pracovat s obsahem Adobe Flash a Sun Java na webovıch stránkách. Dále byla provedena celá øada podstatnıch úprav stability programu a celkovì vylepšen uivatelskı dojem pøi práci s ním.

=== Novinky ===

	* Oficiální podpora pro 64 bitové edice systému Windows. (#309)
	* Ve virtuálním prohlíeèi jsou nyní oznamovány tzv. oblasti stránky, po kterıch lze v poadovaném smìru pøecházet klávesami d a shift+d. (#192)
	* Dialog seznam odkazù, jen lze ve virtuálním prohlíeèi vyvolat stiskem kláves NVDA+F7, byl pøejmenován na  seznam prvkù, ve kterém je moné krom odkazù zobrazit i nadpisy a oblasti stránky. Nadpisy a oblasti stránky jsou zobrazeny jako stromovı seznam. (#363)
	* Novı dialog seznam prvkù obsahuje i políèko "filtrovat podle", které umoòuje zobrazovat v seznamu pouze prvky obsahující vepsanı text. (#173)
	* Pøenosná verze NVDA nyní ukládá uivatelská nastavení do sloky 'userConfig', která je umístìna ve sloce programu NVDA. Uivatelská nastavení jsou tedy stejnì jako u instalaèní verze NVDA oddìlena od ostatních souborù programu.
	* vlastní aplikaèní moduly, ovladaèe braillskıch øádkù a ovladaèe hlasovıch vıstupù jsou nyní ukládány do sloky s uivatelskım nastavením. (#337)
	* Dokumenty virtuálního prohlíeèe jsou nyní naèítány na pozadí, co umoòuje do jisté míry pracovat se systémem i bìhem procesu naèítání. NVDA oznámí, e se zpracovává dokument, pokud to trvá déle ne jednu sekundu.
	* Jestlie NVDA zjistí, e z nìjakého dùvodu zamrzl, zaène automaticky propouštìt všechny klávesy do systému, take uivatel mùe problém snadnìji vyøešit.
	* Podpora pøetahování objektù ARIA v produktech Mozilla myší. (#239)
	* Pøi pøepnutí do okna s dokumentem virtuálního prohlíeèe NVDA nyní oznámí jeho název a aktuální øádek, pøípadnì oznaèenı text. Chování pøi pøepnutí do okna virtuálního prohlíeèe je tedy stejné jako v pøípadì oken bìnıch dokumentù. (#210)
	* Ve virtuálním prohlíeèi je nyní moné pracovat s vnoøenımi objekty (jako je obsah Adobe Flash nebo Sun Java), jestlie na takovém objektu stisknete enter. Je-li pro NVDA pøístupnı, mùete se po nìm poté pohybovat šipkami jako v bìnıch aplikacích. Stiskem NVDA+mezerník se lze pøepnout zpìt do vlastního dokumentu. (#431)
	* Ve virtuálním prohlíeèi byly pøidány klávesy o a shift+o, jimi se lze pøesunout na další èi pøedchozí vnoøenı objekt.
	* NVDA má nyní plnı pøístup i k aplikacím spuštìnım jako administrátor v systému Windows Vista nebo 7. Pozor! Toto se netıká pøenosné verze NVDA ani snapshotù, ale jen oficiálních verzí NVDA. (#397)

=== Zmìny ===

	* Po spuštìní NVDA byla odstranìna hláška "NVDA spuštìn". Start NVDA je nyní signalizován pouze úvodní znìlkou.
	* Znìlky pøi spuštìní a ukonèení NVDA jsou nyní pøehrávány prostøednictvím vıstupního zvukového zaøízení nastaveného pro NVDA, nikoli pomocí vıchozího vıstupního zaøízení Windows. Toto nastavení se nachází v dialogu hlasové vıstupy, poloka vıstupní zaøízení. (#164)
	* Bylo vylepšeno ohlašování indikátorù prùbìhu. Nejpatrnìjší zmìnou je to, e nyní mùete NVDA nastavit, aby je oznamoval pípáním i hlasem zároveò.
	* Nìkteré obecné informace o typu prvku pod fokusem, jakoje napø. panel,aplikace nebo rám, u nejsou oznamovány, pokud je danı prvek pojmenovanı.
	* Pøíkaz pro kopírování textu ètecím kurzorem (NVDA+F10) nyní skopíruje text od nastavené poèáteèní znaèky a po momentální pozici kurzoru, kterou také do kopírovaného úseku textu zahrne, místo aby ji ignoroval. Tak je nyní moné kopírovat i poslední znak daného øádku, co døíve moné nebylo. (#430)
	* Pøíkaz pro zjištìní aktuálnì prohlíeného objektu (ctrl+NVDA+numerická 5) byl odstranìn. Tato klávesová kombinace na nìkterıch klávesnicích nefungovala a pøíkaz ani nebyl shledán pøíliš uiteènım.
	* Pøíkaz pro zjištìní rozmìrù aktuálnì prohlíeného objektu byl pøemapován na NVDA+numerickı delete neboli numerická desetinná èárka. Pøedchozí klávesová zkratka nefungovala na nìkterıch klávesnicích. Pøíkaz navíc také nyní oznamuje skuteènou vıšku a šíøku objektu namísto pouze pravé a dolní souøadnice.
	* Zvıšen vıkon (obzvláštì na netboocích) v situacích, kdy se ozıvá mnoho pípnutí v rychlém sledu po sobì; napø. pøi pohybu myší se zapnutou zvukovou signalizací. (#397)
	* V RC a finálních verzích u NVDA nepøehrává chybovı zvuk, nicménì chyby jsou stále zaznamenávány.
	* Opraven problém s pøíkazem pro ohlášení èasu a data (NVDA+F¨12). Na nìkterıch systémech døíve nebylo ohlašováno datum. (#471)
	* Namísto "propouštìní zapnuto" a "propouštìní vypnuto" NVDA nyní ohlašuje "formuláøovı reim" (místo propouštìní zapnuto) a "reim prohlíení" (místo propouštìní vypnuto).
	* Dialog nastavení ètení formátování textu byl pøejmenován na ohlašování formátování dokumentu

=== Opravy ===

	* Pokud je NVDA spuštìn z dosovské cesty 8.3, ale pøitom je nainstalován ve sloce s odpovídající dlouhou cestou (napø. progra~1 proti program files), dokáe správnì urèit, e se jedná o instalovanou kopii, a naèíst uivatelská nastavení.
	* Ohlašování titulku aktuálního okna v popøedí pomocí NVDA+t nyní funguje správnì i v nabídkách.
	* Na braillském øádku se u nebudou zobrazovat zbyteèné informace jako napø. nepojmenované panely.
	* Nejsou nadále oznamovány nìkteré zbyteèné informace pøi zmìnì fokusu, jako jsou tøeba koøenové panely, vrstvené panely èi posuvné panely v aplikacích Java nebo Lotus.
	* Políèko pro vyhledávání klíèovıch slov v prohlíeèi nápovìdy (chm) Windows je nyní mnohem pøístupnìjší. Díky chybovosti tohoto prvku by døíve nebylo moné políèko tak, jak bylo, vùbec èíst, protoe se neustále mìnilo.
	* V dokumentech Microsoft Wordu budou nyní oznamována správná èísla stránek, jestlie je èíslování stránek v dokumentu konkrétnì urèeno.
	* Lepší podpora pro editaèní políèka v dialozích Microsoft Wordu (napø. dialog pro nastavení písma). Je nyní moné pohybovat se po tìchto prvcích šipkami.
	* Vylepšená podpora pro dosovské konzole. Konkrétnì: NVDA nyní dokáe pøeèíst obsah i takovıch konzolí, o kterıch si vdycky myslel, e jsou prázdné. Stisk ctrl+break u neukonèí NVDA.
	* Pokud pøi instalaci NVDA ve Windows Vista nebo 7 zaškrtnete na závìreèné obrazovce, aby byl po dokonèení instalace NVDA spuštìn, spustí se s právy pøihlášeného uivatele.
	* Backspace se nyní chová správnì, i pokud je zapnutá volba hlásit psaná slova. (#306)
	* Urèité kontextové nabídky v prùzkumníku èi v oknì tento poèítaè u nebudou nesprávnì oznamovány jako nabídka start. #257)
	* NVDA nyní dokáe správnì pracovat s návìstími objektù ARIA v produktech Mozilla, jestlie nejsou dostupné ádné jiné pouitelné informace. (#156)
	* NVDA se ji automaticky nepøepíná do formuláøového reimu u editaèních polí, která mìní svou hodnotu pøi zmìnì fokusu; napø. http://tigerdirect.com/. (#220)
	* NVDA se nyní bude pokoušet zotavit z nìkterıch situací, které by døíve zpùsobily jeho úplné zamrznutí. Zjištìní a vyøešení takové situace mùe trvat a deset sekund.
	* Je-li jazyk NVDA nastaven na "user default", pouije se nastavenı jazyk zobrazení Windows namísto místních nastavení uivatele. (#353)
	* NVDA nyní dokáe rozpoznat existenci prvkù v AIM7.
	* Pøíkaz propustit následující klávesu se ji nezasekne, pokud nìkterou klávesu podríte. Døíve by NVDA v takovém pøípadì pøestal pøijímat jakékoli další pøíkazy a musel by bıt restartován. (#413)
	* NVDA ji neignoruje úlohovou lištu, pokud se na ni pøesune fokus, co se èasto dìje napø. pøi ukonèování aplikací. Døíve se NVDA choval, jako by se fokus vùbec nezmìnil.
	* Pøi ètení textovıch polí v aplikacích, které pouívají Java Access Bridge (vèetnì OpenOffice.org), NVDA nyní pracuje správnìi pøi zapnutém ohlašování èísel øádkù.
	* Pøíkaz pro kopírování textu ètecím kurzorem (NVDA+F10) se nyní dokáe korektnì vypoøádat se situací, kdy je pouit na pozici pøed poèáteèní znaèkou. To by døíve vedlo k problémùm, jako je napø. pád programu Notepad++.
	* Urèitı øídící znak (0x1) u nezpùsobuje neoèekávané chování eSpeaku (napø. zmìny hlasitosti a vıšky hlasu), jestlie se objeví v textu.
	* Pøíkaz pro pøeètení oznaèeného textu (NVDA+shift+horní šipka) nyní správnì ohlásí, e není vybrán ádnı text, pokud danı objekt nepodporuje oznaèování textu.
	* Opravena chyba, kdy NVDA pøi stisku enteru na nìkterıch tlaèítkách a odkazech v programu Miranda IM zamrzal. (#430)
	* Pøi hláskování èi kopírování právì prohlíeného objektu do schránky je skuteènì brán v potaz jen právì prohlíenı objekt a nikoli celı text, jako tomu bylo doposud.
	* NVDA nyní obchází chybu Windows, která zpùsobovala, e po názvu odkazù v dialozích Prùzkumníku Windows a Internet Exploreru byly ohlašovány irelevantní informace navíc. (#451)

== verze 0.6p3 ==

=== Novinky ===

	* Protoe lišta se vzorci v Microsoft Excelu je pro NVDA nepøístupná, byl pøidán vlastní NVDA editor bunìk, kterı se spustí, pokud uivatel stiskne na kterékoli buòce F2.
	* Podpora formátování v textovıch prvcích Iaccessible2, vèetnì aplikací Mozilla.
	* NVDA nyní mùe oznamovat pravopisné chyby, kde je to moné.Toto nastavení se nachází v dialogu ohlašování formátování dokumentu.
	* NVDA nyní lze nastavit tak, aby pípal buï pro všechny indikátory prùbìhu nebo pouze pro ty v oknì na popøedí. Další moností je ohlašovat hodnotu indikátorù prùbìhu kadıch 10%.
	* Ve víceøádkovıch textovıch polích jsou nyní správnì identifikovány odkazy.
	* Myš lze nyní u vìtšiny editovatelnıch textovıch prvkù pøesunout na znak pod ètecím kurzorem. Døíve bylo moné umístit myš pouze na støed takového prvku.
	* Ètecí kurzor ve virtuálním prohlíeèi nyní zobrazuje samotnı text dokumentu v prohlíeèi namísto pouze interního textu právì prohlíeného objektu, kterı je èasto prouivatele nic neøíkající. To znamená, e se mùete do virtuálního prohlíeèe pøepnout hierarchicky pomocí objektové navigace a ètecí kurzor se pøesune na odpovídající místo v textu prohlíeného dokumentu.
	* NVDA nyní umí zpracovat nìkteré další stavy Java prvkù.
	*Je-li klávesová zkratka pro oznámení titulku okna (NVDA+t) stisknuta dvakrát, titulek bude vyhláskován. Pokud je stisknuta tøikrát, bude titulek skopírován do schránky.
	* V klávesové nápovìdì jsou nyní èteny názvy pøeøazovacích kláves (control, shift, alt), pokud jsou stisknuty osamocenì.
	* Názvy kláves oznamované v klávesové nápovìdì je nyní moné pøekládat.
	* Doplnìna podpora pro políèko s rozpoznanım textem v programu SiRecognizer. (#198)
	* Podpora braillskıch øádkù!
	* Pøidán pøíkaz (NVDA+c) pro pøeètení textu ve schránce. (#193)
	* Pokud se NVDA ve virtuálním prohlíeèi automaticky pøepne do formuláøového reimu, mùete se nyní vrátit do reimu prohlíení také stiskem klávesy escape. Stále je moné pouívat k tomuto úèelu i kombinaci kláves NVDA+mezerník.
	* Ve virtuálním prohlíeèi se NVDA nyní mùe pøi zmìnì fokusu nebo pøi pohybu textového kurzoru automaticky pøepnout buï do formuláøového reimu nebo do reimu prohlíení, podle toho, jakı typ prvku se pod kurzorem nachází. Tuto volbu je moné nastavit v dialogu virtuální prohlíeè. (#157)
	* Byl pøepsán ovladaè pro syntezátory SAPI4, kterı nahrazuje døíve pouívané ovladaèe sapi4serotek a sapi4activevoice a mìl by odstranit problémy, které tyto ovladaèe vyvolávaly.
	* Apllikace NVDA v sobì nyní obsahuje manifest, co znamená, e u se ve Windows Vista nespouští v reimu kompatibility.
	* Instalaèní verze NVDA nyní ukládá konfiguraèní soubor a øeèové slovníky do sloky pro data aplikací aktuálního uivatele. To je nezbytné pro správnou funkènost NVDA v systému Windows Vista a také to umoòuje více uivatelùm najednou mít na jednom poèítaèi uloena zvláš svá individuální nastavení.
	* Doplnìna podpora pro informace o pozici u prvkù Iaccessible2.
	* Pøidána monost kopírovat text do schránky pomocí ètecího kurzoru. Nejprve nastavte zkratkou NVDA+F9 poèáteèní znaèku na aktuální pozici ètecího kurzoru. Poté stiskem NVDA+F10 skopírujete blok textu mezi poèáteèní znaèkou a novou aktuální pozicí ètecího kurzoru, kde má kopírovanı úsek konèit. Tuto funkci vyuijete zejména v situaci, kdy není moné text z daného prvku skopírovat bìnım zpùsobem pomocí zkratek ctrl+c a ctrl+v. (#240)
	* Pøidána podpora pro nìkteré editovatelné prvky v softwaru pinacle tv.
	* Pokud je oznaèen dlouhı úsek textu (512 znakù nebo více), NVDA nyní pouze oznámí poèet oznaèenıch znakù, místo aby èetl celı text. (#249)

=== Zmìny ===

	* Pokud je NVDA nastaven, aby pro pøehrávání zvukù a hlasovı vıstup pouíval vıchozí zvukové zaøízení Windows (napø. Microsoft Sound Mapper), dokáe se pøepnout na novì pøipojené vıstupní zaøízení, pokud se toto zaøízení stane vıchozím. NVDA se tedy dokáe automaticky pøepnout tøeba na USB zvukovou kartu, pokud ji systém po pøipojení registruje jako nové vıchozí zaøízení. Platí to pro zvuková návìstí NVDA a pro vestavìnı hlasovı vıstup Espeak.
	* Zlepšena práce eSpeaku s nìkterımi zvukovımi ovladaèi systému Windows Vista.
	* Oznamování odkazù, nadpisù, seznamù, tabulek a citací lze nyní nastavovat v dialogu ohlašování formátování dokumentu i pro dokumenty virtuálního prohlíeèe (webové stránky). Tyto volby by pro virtuální prohlíeè døíve musely bıt nastaveny v dialogu virtuální prohlíeè. Teï sdílí všechny druhy dokumentù stejná nastavení.
	* Tempo hlasu je nyní vıchozím parametrem  v kruhu nastavení hlasového vıstupu.
	* Vylepšeno naèítání a ukonèování aplikaèních modulù.
	* Pøíkaz pro pøeètení titulku okna (NVDA+t) nyní oznamuje pouze samotnı název okna namísto celého objektu pro název. Pokud objekt v popøedí nemá ádnı název, bude oznámen název procesu aplikace, pod kterım je vidìt napø. ve Správci úloh.
	* Hlasy jsou nyní v konfiguraèním souboru ukládány podle jejich id a ne podle indexu. Tak bude nastavení hlasu spolehlivìjší i na rùznıch verzích systému Windows a pøizmìnách nastavení. Nastavení hlasu ze starıch konfiguraèních souborù nebude zachováno a pøi prvním pouití nìkterého syntezátoru mùe bıt zaznamenána chyba. (#19)
	* Úroveò poloky stromového seznamu bude nyní oznámena jako první, jestlie se od posledního zamìøení fokusu zmìnila, a to pro všechny stromové seznamy. Døíve to platilo pouze pro nativní stromové seznamy Windows (SysTreeView32). 

=== Opravy ===

	* Poslední èást právì èteného textu u nebude usekávána pøi pouití NVDA s eSpeakem na vzdáleném poèítaèi.
	* Odstranìny problémy s ukládáním øeèovıch slovníkù pro nìkteré hlasy.
	* Odstranìna prodleva odezvy pøi pohybu po jinıch jednotkách ne znacích (po slovech, øádcích atd) ke konci velkıch souborù ve formátu prostého textu ve virtuálním prohlíeèi pro dokumenty aplikací Mozilla. (#155)
	* Je-li zapnuta volba hlásit psaná slova, poslední slovo bude oznámeno i po stisku enteru.
	* Opraveny urèité problémy se znakovımi sadami v editaèních polích richedit.
	* Prohlíeè log souborù NVDA nyní zobrazuje text v richedit poli namísto pouhého editaèního políèka. Lze se nyní s NVDA lépe pohybovat v textu po slovech.
	* Odstranìny jisté problémy s vnoøenımi objekty v richedit prvcích.
	* NVDA nyní ète èísla stránek v Microsoft Wordu. (#120)
	* Opraven problém ve virtuálním prohlíeèi pro produkty Mozilla, kdy NVDA pøi stisku mezerníku na zaškrtnutém zaškrtávacím políèku neoznámil, e políèko bylo právì odškrtnuto.
	* V aplikacích Mozilla ji budou správnì oznamována èásteènì zaškrtnutá zaškrtávací políèka.
	* Pokud se oznaèenı text prodlouí èi zkrátí v obou smìrech, bude ji pøeèten najednou a ne jako dvì èásti.
	* Pøi ètení myší by nyní mìl bıt èten i text v editaèních polích produktù Mozilla.
	* Pøíkaz pro plynulé ètení by u nemìl zpùsobovat padání nìkterıch Sapi 5 syntezátorù.
	* Opraven problém, kterı zpùsoboval, e oznaèenı text ve standardních editaèních prvcích Windows nebyl èten, dokud se poprvé po spuštìní NVDA nezmìnil fokus.
	* Opraveno sledování myši v objektech Java. (#185)
	* NVDA u neohlašuje poloky stromovıch seznamù Java bez dalších vìtví jako sbalené.
	* Pokud se do popøedí dostane aplikace Java, bude oznámen zamìøenı objekt. Døíve by NVDA oznámil pouze Java objekt nejvyšší úrovnì.
	* eSpeak u nepøestane definitivnì mluvit po jediné libovolné chybì.
	* Opraven problém, kdy nebyly ukládány zmìnìné parametry hlasu (tempo, vıška atd) pøi zmìnì tìchto parametrù v kruhu nastavení hlasového vıstupu.
	* Vylepšeno ètení psanıch znakù a slov.
	* V textovıch konzolovıch aplikacích (jako jsou napø. nìkteré textové hry) døíve nebyl nìkdy èten novì pøibıvající text.
	* NVDA nyní ignoruje zmìny fokusu v oknech na pozadí. Døíve by zmìnu fokusu v pozadí mohl pokládat za zmìnu skuteèného fokusu.
	* Vylepšeno vyhledání fokusu pøi opouštìní kontextovıch nabídek. Døíve NVDA po opuštìní kontextové nabídky èasto vùbec nezareagoval.
	* NVDA nyní oznámí kontextovou nabídku, i pokud je vyvolána z nabídky start.
	* Klasická nabídka start je nyní správnì ohlašována jako nabídka start a ne jako aplikaèní menu.
	* Zlepšeno ètení upozornìní, jako jsou ta, s nimi se mùete setkat v prohlíeèi Mozilla Firefox. Jejich text u by nemìl bıt èten víckrát po sobì a také u nebudou oznamovány další nadbyteèné informace. (#248
	* Text editaèních polí pouze pro ètení u nyní nebude zahrnován do ètení textu celého dialogu. Take u nebudou napø. automaticky èteny celé licenèní smlouvy v instalaèních programech.
	* NVDA u nadále neoznamuje odznaèení textu pøi opuštìní nìkterıch editovatelnıch prvkù (pøíklad: adresní øádek Internet Exploreru, políèka pro e-mailovou adresu v Thunderbirdu 3).
	* Pøi otevírání zpráv ve formátu prostého textu v Outlook Expressu nebo Windows Mailu bude fokus správnì umístìn pøímo do zprávy, aby si ji uivatel mohl ihned pøeèíst. Døíve bylo nutné stisknout tab nebo na zprávu kliknout, aby v ní zaèal fungovat pohyb kurzorovımi šipkami.
	* Opraveno nìkolik podstatnıch problémù s funkcí ohlašování pøíkazovıch kláves.
	* NVDA nyní dokáe pøeèíst text delší ne 65535 znakù i ve standardních editovatelnıch prvcích (napø. velkı soubor v Poznámkovém bloku).
	* Vylepšeno ètení po øádcích v editaèních polích MSHTML (upravitelné zprávy v Outlook Expressu a pole pro vkládání textu v Internet Exploreru).
	* NVDA u nebude obèas kompletnì zamrzat pøi editování textu v Open Office. (#148,#180)

== verze 0.6p2 ==

	* Vylepšen vıchozí hlas eSpeaku pro NVDA.
	* Pøidáno rozloení klávesnice pro laptopy. Rozloení klávesnice lze nastavit v dialogu nastavení klávesnice. (#60)
	* Podpora seskupování poloek v prvcích SysListView32 (tj. seznamy), které se vyskytují hlavnì ve Windows Vista. (#27)
	* U poloek stromovıch seznamù je nyní oznamováno zaškrtnutí.
	* Pøidány zkratkové klávesy pro vìtšinu konfiguraèních dialogù NVDA.
	* Podpora aplikací vyuívajících standardu Iaccessible2, jako je Mozilla Firefox, i pøi spouštìní NVDA z vımìnnıch médií, bez nutnosti registrovat jakékoli speciální dll knihovny.
	* Odstranìn problém s padajícím seznamem odkazù ve virtuálním prohlíeèi v produktech Mozilla. (#48)
	* NVDA by u nemìl zpùsobovat pád aplikací Mozilla, jako jsou tøeba Firefox a Thunderbird, pokud bìí s vyššími právy ne samotná aplikace Mozilla, napø. je-li NVDA spuštìn jako administrátor.
	* ØEèové slovníky (døíve uivatelské slovníky) nyní mohou buï rozlišovat nebo ignorovat velikost písmen a vkládanımi polokami mohou bıt i regulární vırazy. (#39)
	* V dialogu virtuální prohlíeè je nyní moné nastavit, jestli se má NVDA u dokumentù virtuálního prohlíeèe snait zachovat stejnı vzhled jako na obrazovce.
	* HTML znaèky pro odkaz bez uvedeného atributu href, kterı urèuje cíl, kam má odkaz vést, u nebudou v dokumentech Mozilla èteny jako odkazy. (#47)
	* Pøíkaz NVDA pro vyhledávání zadaného textu si nyní bude pamatovat poslední vıraz, kterı jste hledali, a to ve všech aplikacích. (#53)
	* Opraven problém, kdy u nìkterıch zaškrtávacích políèek a pøepínaèù ve virtuálním prohlíeèi NVDA neoznamoval stav zaškrtnutí.
	* Formuláøovı reim ve virtuálním prohlíeèi se nyní nastavuje konkrétnì pro kadı dokument zvláš, nikoli globálnì pro NVDA. (#33)
	* Odstranìna urèitá prodleva odezvy pøi zmìnách fokusu a nesprávné pøerušování øeèi, pokud byl NVDA pouíván v systému, kterı je velice pomalı nebose právì probudil z úsporného reimu.
	* Vylepšena podpora rozbalovacích seznamù v Mozilla Firefoxu. Konkrétnì, pokud se po nich pohybujete šipkami, nebude u opakován text, a pøi jejich opuštìní nebudou oznamovány nadøazené prvky. Také ji fungují pøíkazy virtuálního prohlíeèe i v pøípadì, kdy je nìkterı rozbalovací seznam pod fokusem.
	* Zvıšena pøesnost lokalizování stavového øádku v mnoha aplikacích. (#8)
	* Pøidán nástroj pro interaktivní Python konzoli NVDA, aby vıvojáøi mohli sledovat a upravovat funkce NVDA i za chodu.
	* Pøíkazy pro plynulé ètení, ètení oznaèeného textu a pro ohlášení aktuálního øádku nyní fungují správnì i ve formuláøovém reimu virtuálního prohlíeèe. (#52)
	* Odstranìny skripty pro zvıšení a sníení tempa hlasu. K tomuto úèelu je nyní tøeba pouít buï pøíkazy pro nastavení parametrù v kruhu nastavení hlasového vıstupu (ctrl+NVDA+šipky) nebo pøímo dialog nastavení hlasu.
	* Vylepšen rozsah a interval pípání pro ohlašování indikátorù prùbìhu.
	* Do virtuálního prohlíeèe byly pøidány nové klávesy rychlé navigace: l pro seznam, i pro poloku seznamu, e pro editaèní pole, b pro tlaèítko, x pro zaškrtávací políèko, r pro pøepínaè, g pro grafiku, c pro rozbalovací seznam, q pro citaci, 1 a 6 pro nadpis odpovídající úrovnì, s pro oddìlovaè, m pro rám. Stiskem samotné klávesy se pøesunete na další nejbliší prvek daného typu na stránce, stisknete-li klávesu spolu se shiftem, pøesune se kurzor naopak na nejbliší pøedchozí prvek. (#67,#102,#108)
	* Pokud zrušíte v Mozilla Firefoxu naèítání stránky, mùete stále pracovat s posledním dokumentem naètenım ve virtuálním prohlíeèi, pokud ji nebyl skuteènì smazán. (#63)
	* Pohyb po slovech ve virtuálním prohlíeèije nyní pøesnìjší, protoe slova ji nebudou nedopatøením obsahovat text z více rùznıch polí najednou. (#70)
	* Zvıšena pøesnost sledování pohybu a zmìn fokusu ve virtuálním prohlíeèi aplikací Mozilla.
	* Do nového virtuálního prohlíeèe byl pøidán pøíkaz pro vyhledání pøedchozího vıskytu naposledy hledaného textu (shift+NVDA+F3).
	* Odstranìna pomalá odezva v dialozích Mozilla Firefoxu a Thunderbirdu. (#66)
	* Pøidána monost zobrazit aktuální log soubor NVDA (zápis èinnosti programu od posledního spuštìní a do okamiku ukonèení). Tato volba se nachází v nabídce NVDA, menu nástroje.
	* Pøíkazy jako napø. ohlášení èasu a data nyní berou v potas nastavenı jazyk; interpunkce a slovosled se pøizpùsobuje jazyku.
	* Pro snazší pouití nyní rozbalovací seznam jazykù v NVDA dialogu obecné nastavení zobrazuje plné názvy jazykù.
	* Pøi ètení textu právì prohlíeného objektu pomocí ètecího kurzoru bude text vdy aktuální, pokud se dynamicky mìní. Napø. prohlíení poloky seznamu ve Správci úloh. (#15)
	* Pøi pohybu myší nyní bude pøeèten vdy aktuální odstavec pod kurzorem namísto buï celého textu daného objektu nebo pouze aktuálního slova. Také je nyní moné zapnout èi vypnout zvukovou signalizaci pohybu a ohlašování typu prvku pod kurzorem. Implicitnì jsou tyto volby vypnuté.
	* Podpora ètení textu myší v Microsoft Wordu.
	* Opravena chyba, která pøi opuštìní aplikaèního menu v aplikacích jako napø. Wordpad zpùsobovala, e NVDA pøestával èíst oznaèenı text.
